,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
12,Bubaque,GW,81.18,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
17,Hithadhoo,MV,81.73,overcast clouds,-0.6,73.0833,Scoop Guest House
24,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Central
29,Dhidhdhoo,MV,82.02,overcast clouds,6.8833,73.1,Dhidhoo beach
34,Veraval,IN,80.4,clear sky,20.9,70.3667,Lords Inn Somnath
35,Accra,GH,78.21,scattered clouds,5.556,-0.1969,Accra City Hotel
38,Bengkulu,ID,75.16,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
43,Azacualpa,HN,81.25,overcast clouds,15.3433,-88.5514,Hotel Merendon
49,Douentza,ML,89.67,light rain,14.9951,-2.9517,Ogomono Doumbo
61,Intipuca,SV,86.34,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
66,Sao Filipe,CV,79.32,few clouds,14.8961,-24.4956,Hotel Xaguate
70,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
74,Nicoya,CR,79.07,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
75,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
83,Moyale,KE,77.11,scattered clouds,3.5167,39.0584,La Tahzan Guest House
87,Pietersburg,ZA,76.51,clear sky,-23.9045,29.4688,Fusion Boutique Hotel
92,Ponta Do Sol,PT,75.83,broken clouds,32.6667,-17.1,Hotel do Campo
94,Road Town,VG,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
95,Bougouni,ML,82.49,light rain,11.417,-7.479,Non Stop
99,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
105,Mana,GF,87.03,few clouds,5.6592,-53.7767,LE SAMANA
109,Korampallam,IN,83.77,overcast clouds,8.7667,78.1,Regency Tuticorin by GRT Hotels
111,Praia Da Vitoria,PT,75.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
117,Luanda,AO,75.36,few clouds,-8.8368,13.2343,EPIC SANA Luanda
118,Mut,TR,82.67,clear sky,36.6439,33.4389,Konak Otel
121,Riyadh,SA,87.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
122,La Mana,EC,87.64,overcast clouds,-0.9333,-79.2167,Hotel Somagg
125,Baramati,IN,77.31,broken clouds,18.15,74.5833,OYO 43302 Hotel Sargam
127,Marsaxlokk,MT,79.41,few clouds,35.8419,14.5431,Water's Edge
128,Cedeno,CO,81.3,overcast clouds,7.0464,-72.1634,BASE MILITAR DE GIBRALTAR
132,Laguna,US,83.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
133,Venado Tuerto,AR,76.77,broken clouds,-33.7456,-61.9688,La Bianca.
137,Bandarbeyla,SO,78.44,scattered clouds,9.4942,50.8122,JABIR HOTEL
138,Panagar,IN,75.13,overcast clouds,23.3,79.9833,Paras Hotel pure veg
139,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
144,Mocuba,MZ,76.66,clear sky,-16.8392,36.9856,Phama Lodge
146,Salinopolis,BR,85.17,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
148,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
149,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
153,Saint George,US,79.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
156,Atar,MR,89.64,clear sky,20.5169,-13.0499,Oumou Elghoura
159,Bosaso,SO,85.17,few clouds,11.2842,49.1816,Red Sea Hotel
162,Saint-Georges,GD,84.49,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
163,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
168,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
170,Muisne,EC,78.03,overcast clouds,0.6,-80.0333,Quinta Samay
171,Mayumba,GA,75.45,light rain,-3.432,10.6554,LIKWALE LODGE
174,Itarantim,BR,81.09,overcast clouds,-15.6597,-40.0656,Pousada Buterfly
176,Santa Cruz,BO,86.05,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
177,Yining,CN,78.01,clear sky,29.0361,114.5636,Xiushui Hotel
178,El Corpus,HN,77.68,overcast clouds,14.7,-88.9167,Balneario Bahía Verde
183,Narnaund,IN,81.1,clear sky,29.2167,76.15,Sandeep Dangi House.
185,Gasa,PS,80.89,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
189,Bani,DO,85.44,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
190,Inirida,CO,85.46,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
192,Bentiu,SS,78.53,clear sky,9.2333,29.8333,Mandela hôtel
198,Arraial Do Cabo,BR,75.06,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
202,Puri,IN,77.52,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
205,Neuquen,AR,75.36,broken clouds,-38.9516,-68.0591,Hotel del Comahue
208,Rio Rita,PA,80.8,overcast clouds,9.3039,-79.7944,casa del señor eric cedeño
211,Marrakesh,MA,86.07,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
212,Parana,AR,80.55,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
214,Peniche,PT,78.3,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
217,Mercedes,AR,80.85,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
225,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
232,Brufut,GM,87.89,broken clouds,13.3814,-16.7518,Gambia Hotel Resort & Spa
235,Matara,LK,78.1,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
239,Campamento,HN,83.3,overcast clouds,14.55,-86.65,Hotel La posada de Sandra
242,Kwekwe,ZW,77.65,clear sky,-18.9281,29.8149,"Golden Mile Hotel, Kwekwe"
248,San-Pedro,CI,76.3,light rain,4.7485,-6.6363,Hotel Maria
250,Tucuman,AR,84.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
251,Bardiyah,LY,82.45,clear sky,31.7561,25.0865,بورتو بردية
253,Sechura,PE,75.69,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
256,Hobyo,SO,76.89,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
258,Ghogha,IN,83.89,scattered clouds,21.6833,72.2833,"GUEST HOUSE,GHOGHA"
261,The Valley,AI,86.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
268,Puerto Suarez,BO,88.36,scattered clouds,-18.95,-57.8,Hotel casa real
269,Sinnamary,GF,86.36,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
270,Maragogi,BR,79.92,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
271,Tabou,CI,76.71,light rain,4.423,-7.3528,hotêl doufoulougou
273,Key Largo,US,82.4,overcast clouds,25.0865,-80.4473,Bayside Inn Key Largo
281,Carutapera,BR,87.62,broken clouds,-1.195,-46.02,Lidera
285,Nizwa,OM,87.71,few clouds,22.9333,57.5333,Orient Apartments
286,Kaduqli,SD,76.96,light rain,11.0167,29.7167,Nussyba
289,Cachoeiro De Itapemirim,BR,75.9,overcast clouds,-20.8489,-41.1128,San Karlo Hotel
290,Dakar,SN,86.88,broken clouds,14.6937,-17.4441,Novotel Dakar
294,Esmeraldas,BR,82.51,scattered clouds,-19.7625,-44.3139,Forasteiro Pousada
298,Japura,ID,75.04,light rain,-0.3167,102.35,Rumah mbah Jamah
301,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
304,Umm Lajj,SA,88.97,clear sky,25.0213,37.2685,Moon light Furnished Units
306,Kattivakkam,IN,87.89,overcast clouds,13.2167,80.3167,Euronova Freezer
307,Gibara,CU,87.12,few clouds,21.1097,-76.1317,Sol y Mar
308,Nuevitas,CU,82.44,broken clouds,21.5453,-77.2644,Hotel Caonaba
311,Itacare,BR,75.24,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
312,Am Timan,TD,81.77,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
313,Iquitos,PE,87.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
315,Sacramento,US,84.58,clear sky,38.4666,-121.3177,Woodside Homes
318,Illapel,CL,75.61,clear sky,-31.6308,-71.1653,Hotel Londres
319,Isla Mujeres,MX,86.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
322,Malangwa,NP,78.69,clear sky,26.8568,85.5581,Prem Meat House
324,Gwadar,PK,80.53,clear sky,25.1216,62.3254,Sadaf Resort
325,Ardakan,IR,81.1,clear sky,32.31,54.0175,Ardakan Hotel
326,Dingle,PH,76.42,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
334,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
337,Touros,BR,83.46,few clouds,-5.1989,-35.4608,INN NEW HORIZON
338,Kismayo,SO,76.55,clear sky,-0.3582,42.5454,Agan-Hotel
340,Kumluca,TR,84.81,clear sky,36.3703,30.2869,Akkol Apart
342,Sompeta,IN,80.19,scattered clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
344,Korhogo,CI,81.95,broken clouds,9.45,-5.6333,Hôtel Tchinbota
350,Axim,GH,77.77,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
353,Pindi Gheb,PK,86.4,clear sky,33.2402,72.2661,Mohallah Masjid Ghulam shah
359,Hambantota,LK,79.75,overcast clouds,6.1241,81.1185,Bungalow 63
366,Carapegua,PY,80.08,clear sky,-25.8,-57.2333,Maria Celia La Posada
372,Dharmadam,IN,76.39,overcast clouds,11.7833,75.4333,Samudra Homes
379,Sur,OM,82.56,clear sky,22.5667,59.5289,Sur Plaza Hotel
384,Quelimane,MZ,76.95,clear sky,-17.8786,36.8883,Hotel Flamingo
385,Namwala,ZM,81.81,clear sky,-15.7504,26.4384,Corner Point Lodge
387,Cockburn Town,TC,82.83,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
390,Turbat,PK,81.57,clear sky,26.0023,63.044,Mubashar Quarters
392,Takoradi,GH,77.49,light rain,4.8845,-1.7554,Raybow International Hotel
393,Lokoja,NG,80.82,light rain,7.8024,6.743,Hotel Charvid
396,Pinillos,CO,89.29,overcast clouds,8.9193,-74.4677,HOTEL CASA BLANCA
402,Marsh Harbour,BS,82.8,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
403,Gunjur,GM,87.87,broken clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
404,General Pico,AR,81.88,overcast clouds,-35.6566,-63.7568,Euskadi Hotel
406,Palmas Bellas,PA,82.26,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
407,Dutse,NG,87.46,clear sky,11.7594,9.3392,Kaci
408,Achalpur,IN,76.03,clear sky,21.2572,77.5086,Sachin pandey
409,Kudahuvadhoo,MV,82.62,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
413,Ilebo,CD,75.76,light rain,-4.3167,20.5833,Hôtel BUMAK
414,High Rock,BS,84.22,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
419,Dibulla,CO,85.42,broken clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
422,Conde,BR,85.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
424,Abonnema,NG,79.09,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
428,Heidelberg,ZA,78.71,scattered clouds,-26.5048,28.3592,Van Dykshuis Guest House
431,San Lawrenz,MT,75.85,broken clouds,36.0553,14.204,San Andrea Hotel
432,Fuerte Olimpo,PY,89.56,few clouds,-21.0415,-57.8738,Hospedaje DAMI
435,Alappuzha,IN,79.0,overcast clouds,9.49,76.3264,Panoramic Sea Resort
436,Jalingo,NG,80.44,light rain,8.8833,11.3667,Debright Motel
437,Coromandel,BR,85.75,few clouds,-18.4733,-47.2003,Hotel Dona Adélia
439,Bagado,CO,80.62,moderate rain,5.4116,-76.4152,Hotel San Jose
447,Mongo,TD,87.12,clear sky,12.1844,18.693,Résidences du Programme FIDA
450,Itarema,BR,86.52,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
451,Pachino,IT,76.86,broken clouds,36.7186,15.0907,Il Veliero
452,Yako,BF,88.93,broken clouds,12.9667,-2.2667,CADAAY
453,Abu Dhabi,AE,89.62,clear sky,24.4667,54.3667,Beach Rotana
454,Najran,SA,81.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
455,Havelock,US,76.98,scattered clouds,34.8791,-76.9013,Sherwood Motel
456,El Tigre,VE,86.79,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
458,Black River,JM,83.21,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
462,Kavaratti,IN,81.59,overcast clouds,10.5669,72.642,Green leaf
463,Mumford,GH,77.18,scattered clouds,5.2618,-0.759,Peace Guest House
464,San Juan,AR,77.67,clear sky,-31.5375,-68.5364,Hotel Provincial
472,Begusarai,IN,85.44,broken clouds,25.4167,86.1333,OYO 47817 Akhand Param
488,Sayhat,SA,84.42,clear sky,26.4852,50.0405,OYO 426 Royal Al Khaleej Furnished Apartments
490,Zemio,CF,75.0,light rain,5.0314,25.1361,OCHA Office
494,Dalbandin,PK,81.73,clear sky,28.8947,64.4101,Sanjrani House
498,Keratea,GR,79.48,clear sky,37.8073,23.9769,Keratea Luxury Villa -Athens Airport
499,Tarpon Springs,US,83.1,scattered clouds,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
501,Marzuq,YE,77.32,clear sky,14.4,46.4667,حيد القفلة
503,Cabedelo,BR,86.67,few clouds,-6.9811,-34.8339,Pousada Camboinha
508,Vila Do Maio,CV,84.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
519,Mizdah,LY,83.43,scattered clouds,31.4451,12.9801,محمدالمبروك الاريقط
522,Inhambane,MZ,75.18,few clouds,-23.865,35.3833,Oceano
526,Vallenar,CL,77.88,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
527,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
528,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
532,Mogadishu,SO,77.29,few clouds,2.0371,45.3438,Hotel Juba
533,Iracoubo,GF,85.62,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
537,Kisangani,CD,79.54,overcast clouds,0.5167,25.2,Grand Ramela Hotel
538,Iberia,US,81.05,clear sky,29.9502,-91.7507,back to back rv park
539,Freetown,SL,76.71,thunderstorm,8.484,-13.2299,The Country Lodge Hotel
542,Cozumel,MX,87.87,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
544,Miragoane,HT,86.29,overcast clouds,18.4423,-73.0876,Wj hotel
545,Belmonte,BR,77.56,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
555,Kolondieba,ML,82.81,light rain,11.0882,-6.8926,Park
558,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
559,Adamas,GR,76.59,scattered clouds,36.7333,24.4333,Aphrodite of Milos
561,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
565,Pozo Colorado,PY,85.33,clear sky,-23.4923,-58.7972,Hospedaje La Norteña
566,Benjamin Constant,BR,84.33,broken clouds,-4.3831,-70.0311,CASA AVALIADA
567,Benghazi,LY,86.72,clear sky,32.1167,20.0667,Tibesti Hotel
572,Maxixe,MZ,75.02,few clouds,-23.8597,35.3472,Oceano
575,Perumpavur,IN,78.71,mist,10.1333,76.4833,Hotel Travellers Inn
577,Moroni,KM,75.22,few clouds,-11.7022,43.2551,Hotel Les Arcades
580,Behbahan,IR,87.04,clear sky,30.5959,50.2417,فروشگاه ابوعلی
581,Banes,CU,88.57,clear sky,20.9625,-75.7186,Hostal Iván y yailet
582,Capim Grosso,BR,85.59,broken clouds,-11.3811,-40.0128,Hotel Veloso
590,Yenagoa,NG,78.26,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
591,Mto Wa Mbu,TZ,78.31,scattered clouds,-3.35,35.85,Fanaka Safaris Campsite & Lodges
592,Kananga,CD,75.25,light rain,-5.8958,22.4178,Guest House Wood Land
593,Santa Cruz De La Palma,ES,75.34,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
596,Tambura,SS,76.12,overcast clouds,5.6,27.4667,Rikito Lodge
606,Farafenni,GM,85.44,light rain,13.5667,-15.6,Eddy's Hotel
607,Itigi,TZ,77.16,overcast clouds,-5.7,34.4833,SAAMBILI PUB 🍻 & LODGE
613,Acarau,BR,87.21,scattered clouds,-2.8856,-40.12,castelo pizzaria
620,Eyl,SO,77.61,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
622,Zambezi,ZM,82.94,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
626,Bushehr,IR,86.09,clear sky,28.9684,50.8385,Yas Hotel
627,Budhlada,IN,79.75,clear sky,29.9333,75.5667,Sips and Bytes-Best Restaurants in Budhlada/Best Hotels in Budhlada
629,Guanica,PR,82.9,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
630,Giyani,ZA,83.97,clear sky,-23.3025,30.7187,Kulani Country Lodge
631,Nagua,DO,84.25,broken clouds,19.3832,-69.8474,Hotel Cambri
634,Puerto Leguizamo,CO,77.13,overcast clouds,-0.1934,-74.7819,la casona de juancho
636,Sabratah,LY,78.48,overcast clouds,32.7933,12.4885,محمد علي شويه
638,Rincon,US,78.76,few clouds,32.296,-81.2354,Days Inn Rincon
639,Augusto Correa,BR,88.34,broken clouds,-1.0217,-46.635,Fazenda Bacuri
644,Ugoofaaru,MV,82.08,light rain,5.6667,73.0,Ungoofaaru Inn
645,Harper,LR,77.41,light rain,4.375,-7.7169,Screensaver
650,Antu,IN,81.03,clear sky,26.05,81.9167,Ram Govind Verma
653,Jaisalmer,IN,88.36,clear sky,26.9147,70.9181,Hotel Fifu
656,Iralaya,HN,81.9,overcast clouds,15.0,-83.2333,Iglesia morava renovada
660,Sao Jose Da Coroa Grande,BR,80.4,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
663,San Pedro,PH,81.63,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
665,Aquiraz,BR,86.09,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
666,Tumaco,CO,79.79,overcast clouds,1.7986,-78.8156,Calle nueva creación
668,Minab,IR,86.2,clear sky,27.1467,57.0801,Bam campground
669,Ondjiva,AO,88.16,few clouds,-17.0667,15.7333,COMBUESA
674,Andujar,ES,82.04,overcast clouds,38.0392,-4.0508,Hotel del Val
