City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Huilong,31.8111,121.655,73.92,93,60,7.07,CN,2022-09-30 18:13:35
1,Carnarvon,-24.8667,113.6333,68.95,68,0,17.45,AU,2022-09-30 18:09:42
2,Belmonte,-15.8631,-38.8828,75.81,85,95,14.83,BR,2022-09-30 18:13:35
3,Port Alfred,-33.5906,26.891,67.17,91,100,5.01,ZA,2022-09-30 18:13:35
4,Shelburne,44.0787,-80.2041,65.23,44,0,2.98,CA,2022-09-30 18:13:36
5,Hobart,-42.8794,147.3294,40.05,90,1,9.22,AU,2022-09-30 18:08:47
6,Baykit,61.67,96.37,26.87,74,25,3.24,RU,2022-09-30 18:13:36
7,Gejiu,23.306,103.1635,55.87,97,96,2.39,CN,2022-09-30 18:13:37
8,Betsiamites,48.9413,-68.646,61.2,60,61,16.4,CA,2022-09-30 18:13:38
9,Nanortalik,60.1432,-45.2371,39.11,77,38,9.08,GL,2022-09-30 18:13:38
10,Cape Town,-33.9258,18.4232,62.35,64,51,3.0,ZA,2022-09-30 18:09:31
11,Kapaa,22.0752,-159.319,80.58,88,100,4.61,US,2022-09-30 18:09:16
12,Tongzi,28.7829,105.0877,72.37,80,66,2.01,CN,2022-09-30 18:13:39
13,Bredasdorp,-34.5322,20.0403,54.36,88,81,5.95,ZA,2022-09-30 18:13:39
14,Albany,42.6001,-73.9662,61.23,62,100,2.71,US,2022-09-30 18:10:41
15,Fortuna,40.5982,-124.1573,72.93,67,0,1.01,US,2022-09-30 18:13:40
16,Rikitea,-23.1203,-134.9692,73.53,78,88,15.7,PF,2022-09-30 18:13:40
17,Maryborough,-25.5333,152.7,61.11,89,81,3.91,AU,2022-09-30 18:13:40
18,Nome,64.5011,-165.4064,32.07,80,0,3.44,US,2022-09-30 18:13:41
19,Lorengau,-2.0226,147.2712,80.89,74,99,5.37,PG,2022-09-30 18:13:41
20,Comodoro Rivadavia,-45.8667,-67.5,62.46,34,0,4.61,AR,2022-09-30 18:13:41
21,Saldanha,-33.0117,17.9442,59.05,85,47,9.66,ZA,2022-09-30 18:13:42
22,Bestobe,52.4994,73.0975,31.32,56,22,6.42,KZ,2022-09-30 18:13:42
23,Mahebourg,-20.4081,57.7,70.09,78,40,4.61,MU,2022-09-30 18:13:43
24,Punta Arenas,-53.15,-70.9167,50.11,43,0,35.68,CL,2022-09-30 18:13:43
25,Morondava,-20.2833,44.2833,76.55,73,0,16.11,MG,2022-09-30 18:13:43
26,Brae,60.3964,-1.353,53.19,83,100,17.05,GB,2022-09-30 18:13:44
27,Constitucion,-35.3333,-72.4167,61.3,72,91,8.79,CL,2022-09-30 18:13:44
28,Melo,-32.3667,-54.1833,54.81,94,100,9.26,UY,2022-09-30 18:13:45
29,Kahului,20.8947,-156.47,82.85,66,20,5.01,US,2022-09-30 18:13:45
30,Puerto Ayora,-0.7393,-90.3518,75.16,91,95,8.01,EC,2022-09-30 18:13:46
31,Mangan,27.5167,88.5333,70.88,77,15,5.1,IN,2022-09-30 18:13:46
32,Mar Del Plata,-38.0023,-57.5575,62.62,75,20,13.8,AR,2022-09-30 18:13:48
33,Alofi,-19.0595,-169.9187,74.43,71,63,18.34,NU,2022-09-30 18:13:49
34,The Valley,18.217,-63.0578,85.1,94,20,9.22,AI,2022-09-30 18:09:51
35,Hami,42.8,93.45,60.35,35,100,8.99,CN,2022-09-30 18:13:49
36,Vila Franca Do Campo,37.7167,-25.4333,75.2,79,72,3.53,PT,2022-09-30 18:13:50
37,Orchard Homes,46.8633,-114.0484,56.28,77,75,4.61,US,2022-09-30 18:13:51
38,Georgetown,5.4112,100.3354,82.33,89,20,0.0,MY,2022-09-30 18:13:51
39,Beloha,-25.1667,45.05,69.93,61,0,4.83,MG,2022-09-30 18:13:51
40,Hilo,19.7297,-155.09,81.28,81,0,3.44,US,2022-09-30 18:13:51
41,Akmene,56.25,22.75,51.22,70,100,4.32,LT,2022-09-30 18:13:52
42,Tilichiki,60.4667,166.1,34.07,98,100,5.77,RU,2022-09-30 18:13:53
43,Presidencia Roque Saenz Pena,-26.7852,-60.4388,83.66,24,0,7.02,AR,2022-09-30 18:08:59
44,Pevek,69.7008,170.3133,29.14,80,100,5.84,RU,2022-09-30 18:13:53
45,Kolchugino,56.3,39.3833,54.81,97,94,7.45,RU,2022-09-30 18:13:54
46,Laguna,38.421,-121.4238,86.31,47,0,6.91,US,2022-09-30 18:13:55
47,Kapit,2.0167,112.9333,74.12,98,89,1.07,MY,2022-09-30 18:13:55
48,Barrow,71.2906,-156.7887,30.22,80,100,12.66,US,2022-09-30 18:14:56
49,Bethel,41.3712,-73.414,63.55,65,40,6.91,US,2022-09-30 18:14:06
50,Tura,25.5198,90.2201,75.6,88,100,3.06,IN,2022-09-30 18:14:57
51,Veraval,20.9,70.3667,80.17,74,64,10.33,IN,2022-09-30 18:14:57
52,Mataura,-46.1927,168.8643,30.49,99,9,2.08,NZ,2022-09-30 18:14:57
53,Sorland,67.667,12.6934,48.06,59,20,10.11,NO,2022-09-30 18:11:44
54,Cherskiy,68.75,161.3,28.33,77,100,2.95,RU,2022-09-30 18:14:58
55,Puerto Leguizamo,-0.1934,-74.7819,96.12,37,78,2.77,CO,2022-09-30 18:14:58
56,Talnakh,69.4865,88.3972,31.21,98,99,5.66,RU,2022-09-30 18:14:59
57,Yoichi,43.2039,140.7703,63.45,78,22,8.1,JP,2022-09-30 18:14:59
58,Upernavik,72.7868,-56.1549,22.42,77,67,4.72,GL,2022-09-30 18:14:59
59,Ilulissat,69.2167,-51.1,35.62,80,75,2.3,GL,2022-09-30 18:15:00
60,Hegang,47.4,130.3667,44.96,86,98,12.37,CN,2022-09-30 18:15:02
61,Raudeberg,61.9875,5.1352,56.86,45,98,7.23,NO,2022-09-30 18:15:03
62,Shenjiamen,29.9576,122.298,76.57,92,3,14.23,CN,2022-09-30 18:15:03
63,Vaini,-21.2,-175.2,71.76,83,20,8.05,TO,2022-09-30 18:15:04
64,Umm Lajj,25.0213,37.2685,87.3,49,0,5.35,SA,2022-09-30 18:15:04
65,Biloela,-24.4167,150.5,56.97,70,60,2.98,AU,2022-09-30 18:15:05
66,Alghero,40.5589,8.3181,60.89,100,40,3.44,IT,2022-09-30 18:15:05
67,Vao,-22.6667,167.4833,71.26,82,86,15.86,NC,2022-09-30 18:15:06
68,Thompson,55.7435,-97.8558,41.16,56,75,4.61,CA,2022-09-30 18:14:14
69,Bilma,18.6853,12.9164,96.08,23,43,8.48,NE,2022-09-30 18:15:08
70,Manggar,-2.8833,108.2667,79.83,81,37,3.04,ID,2022-09-30 18:15:08
71,Urumqi,43.801,87.6005,34.75,81,100,6.71,CN,2022-09-30 18:12:01
72,Sinnamary,5.3833,-52.95,86.11,61,12,13.67,GF,2022-09-30 18:15:09
73,Faanui,-16.4833,-151.75,77.47,72,0,11.01,PF,2022-09-30 18:15:09
74,Bara,10.3744,10.7288,78.01,78,92,6.11,NG,2022-09-30 18:15:10
75,Yibin,28.7667,104.6238,75.04,77,91,1.39,CN,2022-09-30 18:13:10
76,Arraial Do Cabo,-22.9661,-42.0278,71.56,64,75,11.5,BR,2022-09-30 18:15:10
77,Pacific Grove,36.6177,-121.9166,76.39,87,20,7.0,US,2022-09-30 18:12:07
78,Darhan,49.4867,105.9228,37.6,87,99,13.87,MN,2022-09-30 18:15:11
79,Pisco,-13.7,-76.2167,67.01,68,0,10.36,PE,2022-09-30 18:15:12
80,Guerrero Negro,27.9769,-114.0611,77.0,65,2,10.0,MX,2022-09-30 18:13:25
81,Longyearbyen,78.2186,15.6401,39.04,93,100,3.44,SJ,2022-09-30 18:15:13
82,Takoradi,4.8845,-1.7554,77.32,84,46,10.2,GH,2022-09-30 18:15:13
83,Torbay,47.6666,-52.7314,60.89,71,40,6.91,CA,2022-09-30 18:15:14
84,Nikolskoye,59.7035,30.7861,46.8,96,89,5.73,RU,2022-09-30 18:15:14
85,Lebu,-37.6167,-73.65,56.82,76,100,13.51,CL,2022-09-30 18:15:15
86,Noumea,-22.2763,166.4572,67.98,85,97,8.77,NC,2022-09-30 18:14:16
87,Busselton,-33.65,115.3333,54.01,79,6,9.08,AU,2022-09-30 18:15:16
88,Maniitsoq,65.4167,-52.9,34.65,81,96,0.56,GL,2022-09-30 18:15:16
89,Qaanaaq,77.484,-69.3632,19.9,68,93,11.63,GL,2022-09-30 18:15:16
90,Zunyi,27.6867,106.9072,68.0,87,16,3.04,CN,2022-09-30 18:16:17
91,Hermanus,-34.4187,19.2345,57.79,84,66,10.4,ZA,2022-09-30 18:16:19
92,Carutapera,-1.195,-46.02,86.13,61,67,11.81,BR,2022-09-30 18:16:19
93,Vardo,70.3705,31.1107,42.78,75,75,17.27,NO,2022-09-30 18:16:19
94,Walvis Bay,-22.9575,14.5053,57.09,81,8,10.47,NA,2022-09-30 18:16:20
95,Tasiilaq,65.6145,-37.6368,42.96,75,100,4.79,GL,2022-09-30 18:16:20
96,Yumbel,-37.0833,-72.5667,66.43,42,98,6.06,CL,2022-09-30 18:16:21
97,Khatanga,71.9667,102.5,28.76,95,100,11.5,RU,2022-09-30 18:16:21
98,Bambous Virieux,-20.3428,57.7575,70.05,78,40,4.61,MU,2022-09-30 18:16:22
99,Butaritari,3.0707,172.7902,80.92,78,86,15.88,KI,2022-09-30 18:15:25
100,Lata,40.1629,-8.3327,64.92,62,74,5.21,PT,2022-09-30 18:16:22
101,Esperance,-33.8667,121.9,50.11,86,39,10.51,AU,2022-09-30 18:16:23
102,Yellowknife,62.456,-114.3525,50.56,76,20,24.16,CA,2022-09-30 18:15:52
103,Constantine,36.365,6.6147,67.41,63,40,11.5,DZ,2022-09-30 18:16:23
104,Chuy,-33.6971,-53.4616,60.08,68,95,7.58,UY,2022-09-30 18:16:24
105,Fairbanks,64.8378,-147.7164,44.82,85,75,4.61,US,2022-09-30 18:15:02
106,Pirovskoye,57.6267,92.2658,31.59,96,100,6.69,RU,2022-09-30 18:16:24
107,Dingle,10.9995,122.6711,75.45,88,91,5.14,PH,2022-09-30 18:16:25
108,Gushikawa,26.3544,127.8686,79.83,94,0,5.75,JP,2022-09-30 18:16:25
109,Kruisfontein,-34.0033,24.7314,64.89,90,100,18.3,ZA,2022-09-30 18:16:26
110,Hasaki,35.7333,140.8333,68.4,79,35,11.79,JP,2022-09-30 18:16:26
111,Broken Hill,-31.95,141.4333,59.05,53,35,8.77,AU,2022-09-30 18:16:27
112,Sterling,39.0062,-77.4286,61.59,75,100,9.22,US,2022-09-30 18:12:14
113,Bluff,-46.6,168.3333,37.92,83,7,6.13,NZ,2022-09-30 18:16:28
114,Tual,-5.6667,132.75,82.08,74,61,1.12,ID,2022-09-30 18:16:28
115,Norman Wells,65.282,-126.8329,46.44,81,75,6.91,CA,2022-09-30 18:16:29
116,Kalamare,-22.9337,26.5703,75.58,23,0,7.56,BW,2022-09-30 18:16:30
117,Dikson,73.5069,80.5464,35.35,85,100,18.12,RU,2022-09-30 18:16:30
118,Pemangkat,1.1667,108.9667,77.95,88,84,5.21,ID,2022-09-30 18:16:30
119,Nantucket,41.2835,-70.0995,64.54,63,75,16.11,US,2022-09-30 18:16:31
120,New Norfolk,-42.7826,147.0587,39.7,72,2,2.93,AU,2022-09-30 18:16:31
121,Byron Bay,-28.65,153.6167,58.96,87,89,11.97,AU,2022-09-30 18:14:03
122,Avarua,-21.2078,-159.775,73.45,68,75,9.22,CK,2022-09-30 18:16:32
123,Kaitangata,-46.2817,169.8464,33.39,94,11,4.07,NZ,2022-09-30 18:16:33
124,Klaksvik,62.2266,-6.589,50.92,88,100,36.55,FO,2022-09-30 18:16:33
125,Jalu,29.0331,21.5482,94.66,17,0,10.78,LY,2022-09-30 18:16:34
126,Timizart,36.8,4.2667,64.04,74,62,3.02,DZ,2022-09-30 18:16:34
127,Biscarrosse,44.3945,-1.1672,58.95,72,40,3.44,FR,2022-09-30 18:16:35
128,Hun,29.1268,15.9477,95.74,12,9,15.14,LY,2022-09-30 18:16:35
129,Ribeira Grande,38.5167,-28.7,73.8,56,40,8.05,PT,2022-09-30 18:16:35
130,Asau,46.4333,26.4,65.32,70,32,5.66,RO,2022-09-30 18:13:58
131,Gorgan,36.8387,54.4348,73.36,78,100,4.61,IR,2022-09-30 18:16:36
132,Yumen,40.2833,97.2,57.07,31,4,15.23,CN,2022-09-30 18:17:36
133,Beyneu,45.3167,55.2,61.29,36,4,19.44,KZ,2022-09-30 18:13:05
134,Airai,-8.9266,125.4092,61.5,94,100,1.28,TL,2022-09-30 18:17:37
135,Yamada,39.4667,141.95,62.13,81,0,6.51,JP,2022-09-30 18:17:37
136,East London,-33.0153,27.9116,67.14,88,0,10.36,ZA,2022-09-30 18:17:38
137,Auki,-8.7676,160.7034,76.62,89,9,4.12,SB,2022-09-30 18:17:38
138,Fangshan,39.6983,115.9925,71.91,47,82,2.01,CN,2022-09-30 18:17:39
139,Nelson Bay,-32.7167,152.15,62.01,69,87,10.0,AU,2022-09-30 18:17:39
140,Avera,33.194,-82.5271,68.38,61,99,19.22,US,2022-09-30 18:17:39
141,Fare,-16.7,-151.0167,77.4,71,0,10.8,PF,2022-09-30 18:17:40
142,Tessalit,20.1986,1.0114,100.58,13,48,7.87,ML,2022-09-30 18:17:40
143,Taonan,45.3333,122.7833,43.72,80,86,12.62,CN,2022-09-30 18:17:40
144,Ardmore,34.1743,-97.1436,77.86,31,0,9.22,US,2022-09-30 18:13:52
145,Namibe,-15.1961,12.1522,65.84,90,56,7.54,AO,2022-09-30 18:17:41
146,San Juan Evangelista,17.9,-95.1333,80.17,70,64,13.0,MX,2022-09-30 18:17:41
147,Geraldton,-28.7667,114.6,54.01,94,6,0.0,AU,2022-09-30 18:17:41
148,Atar,20.5169,-13.0499,90.54,23,16,14.88,MR,2022-09-30 18:17:42
149,Kavieng,-2.5744,150.7967,80.65,75,62,6.96,PG,2022-09-30 18:17:42
150,Vila Velha,-20.3297,-40.2925,73.35,78,75,12.66,BR,2022-09-30 18:17:43
151,Burnie,-41.0667,145.9167,43.92,80,47,5.59,AU,2022-09-30 18:17:44
152,Tiksi,71.6872,128.8694,14.05,95,73,6.91,RU,2022-09-30 18:17:44
153,Ushuaia,-54.8,-68.3,47.86,40,0,16.11,AR,2022-09-30 18:15:23
154,Nanzhou,29.3596,112.4024,81.5,54,11,5.35,CN,2022-09-30 18:17:45
155,Lagoa,39.05,-27.9833,68.34,65,3,3.85,PT,2022-09-30 18:17:45
156,Atuona,-9.8,-139.0333,76.71,69,51,17.9,PF,2022-09-30 18:17:45
157,Zhigansk,66.7697,123.3711,26.24,83,95,3.2,RU,2022-09-30 18:17:46
158,Port Macquarie,-31.4333,152.9167,57.09,100,100,14.97,AU,2022-09-30 18:15:25
159,Poronaysk,49.2167,143.1167,47.19,89,62,5.88,RU,2022-09-30 18:17:46
160,Cidreira,-30.1811,-50.2056,64.8,73,84,19.64,BR,2022-09-30 18:17:46
161,Kyshtovka,56.555,76.6271,28.63,72,9,6.08,RU,2022-09-30 18:17:47
162,Oussouye,12.485,-16.5469,98.69,78,100,6.02,SN,2022-09-30 18:17:47
163,Murray,40.6669,-111.888,69.31,41,0,9.22,US,2022-09-30 18:15:46
164,Qianguo,45.1171,124.8568,46.33,81,10,10.0,CN,2022-09-30 18:17:48
165,Paidha,2.4167,30.9855,60.73,91,15,5.5,UG,2022-09-30 18:17:48
166,Grindavik,63.8424,-22.4338,51.75,87,75,18.41,IS,2022-09-30 18:17:48
167,Piacabucu,-10.4056,-36.4344,80.28,60,53,10.47,BR,2022-09-30 18:17:49
168,Kodiak,57.79,-152.4072,38.71,87,0,4.61,US,2022-09-30 18:16:24
169,Daru,-9.0763,143.2092,79.14,87,46,13.87,PG,2022-09-30 18:17:49
170,Xocali,39.913,46.7903,67.46,61,0,3.31,AZ,2022-09-30 18:17:51
171,Luderitz,-26.6481,15.1594,60.15,67,60,19.08,NA,2022-09-30 18:17:51
172,Hithadhoo,-0.6,73.0833,81.75,72,76,7.11,MV,2022-09-30 18:17:52
173,Hamilton,39.1834,-84.5333,71.6,50,0,11.5,US,2022-09-30 18:15:33
174,Ahipara,-35.1667,173.1667,60.71,94,100,8.93,NZ,2022-09-30 18:17:52
175,Iqaluit,63.7506,-68.5145,35.33,87,100,9.22,CA,2022-09-30 18:17:53
176,Caruray,10.3094,119.0128,79.81,82,94,2.15,PH,2022-09-30 18:17:54
177,Banjar,-8.19,114.9675,77.49,89,100,2.84,ID,2022-09-30 18:17:55
178,Kodinsk,58.6881,99.1844,25.11,77,100,3.33,RU,2022-09-30 18:17:55
179,Tarasovskiy,48.7292,40.3636,67.12,59,72,6.53,RU,2022-09-30 18:18:55
180,Komsomolskiy,40.4272,71.7189,66.92,26,92,4.61,UZ,2022-09-30 18:18:56
181,Sao Filipe,14.8961,-24.4956,79.81,86,50,6.89,CV,2022-09-30 18:18:56
182,Saint-Pierre,-21.3393,55.4781,67.68,73,0,6.91,RE,2022-09-30 18:18:57
183,Camacha,33.0833,-16.3333,69.22,68,40,13.8,PT,2022-09-30 18:18:57
184,Ylivieska,64.0833,24.55,39.31,98,100,1.1,FI,2022-09-30 18:18:58
185,Krasnyy Yar,46.5331,48.3456,64.33,54,87,8.03,RU,2022-09-30 18:18:58
186,Bengkulu,-3.8004,102.2655,75.7,92,81,3.56,ID,2022-09-30 18:18:58
187,Bonthe,7.5264,-12.505,76.87,87,91,6.22,SL,2022-09-30 18:18:59
188,Buala,-8.145,159.5921,79.7,83,21,7.67,SB,2022-09-30 18:19:00
189,Santa Catarina De Tepehuanes,25.35,-105.7333,71.76,49,47,3.47,MX,2022-09-30 18:19:01
190,Tooele,40.5308,-112.2983,66.65,45,0,5.75,US,2022-09-30 18:19:01
191,Marzuq,14.4,46.4667,77.4,45,11,4.83,YE,2022-09-30 18:19:02
192,Sur,22.5667,59.5289,81.01,75,0,10.94,OM,2022-09-30 18:19:02
193,Elblag,54.1522,19.4088,51.98,67,43,5.06,PL,2022-09-30 18:19:03
194,Castro,-24.7911,-50.0119,57.58,88,100,6.78,BR,2022-09-30 18:19:03
195,Sarankhola,22.3082,89.7897,80.78,87,90,1.61,BD,2022-09-30 18:19:04
196,Sitka,57.0531,-135.33,55.29,88,100,0.0,US,2022-09-30 18:19:04
197,Leningradskiy,69.3833,178.4167,24.13,80,100,9.24,RU,2022-09-30 18:19:05
198,Severo-Kurilsk,50.6789,156.125,50.85,94,99,14.63,RU,2022-09-30 18:19:05
199,Mangrol,21.1167,70.1167,80.49,72,55,9.62,IN,2022-09-30 18:19:06
200,Thiers,45.8333,3.5,52.12,68,10,2.59,FR,2022-09-30 18:19:07
201,Jamestown,42.097,-79.2353,61.02,52,0,4.61,US,2022-09-30 18:15:49
202,Hobyo,5.3505,48.5268,77.0,85,4,21.45,SO,2022-09-30 18:19:08
203,Aklavik,68.2191,-135.0107,31.51,93,84,7.2,CA,2022-09-30 18:19:08
204,Pimentel,-6.8367,-79.9342,68.29,64,75,17.27,PE,2022-09-30 18:19:08
205,Saint-Philippe,-21.3585,55.7679,67.59,82,41,10.63,RE,2022-09-30 18:19:09
206,Rocha,-34.4833,-54.3333,61.45,64,98,6.98,UY,2022-09-30 18:19:09
207,Kieta,-6.2167,155.6333,77.92,85,8,5.86,PG,2022-09-30 18:19:10
208,Berlevag,70.8578,29.0864,40.95,70,40,8.05,NO,2022-09-30 18:19:10
209,Oeiras Do Para,-2.0031,-49.8544,96.93,35,58,6.06,BR,2022-09-30 18:19:11
210,Tambopata,-12.7333,-69.1833,78.69,65,40,4.61,PE,2022-09-30 18:19:11
211,Evanston,42.0411,-87.6901,68.72,56,20,5.75,US,2022-09-30 18:19:09
212,Husavik,66.0449,-17.3389,44.15,98,100,13.47,IS,2022-09-30 18:19:12
213,Souillac,-20.5167,57.5167,70.18,78,40,4.61,MU,2022-09-30 18:19:12
214,Victoria,22.2855,114.1577,80.65,90,99,5.01,HK,2022-09-30 18:19:12
215,Ponta Do Sol,32.6667,-17.1,74.71,82,88,4.65,PT,2022-09-30 18:19:13
216,Polyarnyy,69.1989,33.4478,37.51,80,100,5.86,RU,2022-09-30 18:19:13
217,Namatanai,-3.6667,152.4333,79.03,78,26,5.3,PG,2022-09-30 18:19:14
218,Naze,28.3667,129.4833,70.72,77,1,6.8,JP,2022-09-30 18:19:14
219,Chokurdakh,70.6333,147.9167,19.69,89,69,4.72,RU,2022-09-30 18:19:15
220,Mayo,38.8876,-76.5119,63.03,79,75,8.05,US,2022-09-30 18:19:16
221,Touros,-5.1989,-35.4608,83.03,58,61,18.03,BR,2022-09-30 18:19:16
222,Aktau,43.65,51.2,70.38,57,4,4.83,KZ,2022-09-30 18:19:17
223,Concordia,-31.393,-58.0209,71.78,50,75,11.01,AR,2022-09-30 18:19:17
224,Copiapo,-27.3667,-70.3333,58.69,25,0,8.39,CL,2022-09-30 18:19:17
225,Manaure,11.7751,-72.4445,87.58,59,100,3.33,CO,2022-09-30 18:20:18
226,Smolenka,52.1352,113.4974,32.07,100,100,2.24,RU,2022-09-30 18:20:18
227,Mehran,33.1222,46.1646,88.2,12,0,8.55,IR,2022-09-30 18:20:19
228,Prince Rupert,54.3161,-130.3201,60.89,87,100,18.41,CA,2022-09-30 18:20:19
229,Berdigestyakh,62.0989,126.6992,21.65,92,39,4.21,RU,2022-09-30 18:20:20
230,Melbourne,28.0836,-80.6081,83.01,72,0,7.0,US,2022-09-30 18:20:20
231,Cockburn Town,21.4612,-71.1419,82.22,72,56,11.5,TC,2022-09-30 18:20:21
232,Sherbakul,54.6316,72.3963,28.33,81,12,6.35,RU,2022-09-30 18:20:21
233,Yangambi,0.8102,24.4336,73.11,85,94,1.74,CD,2022-09-30 18:20:22
234,Matola,-25.9622,32.4589,73.51,83,20,8.05,MZ,2022-09-30 18:20:22
235,Lompoc,34.6391,-120.4579,64.54,94,100,0.0,US,2022-09-30 18:20:22
236,Vanimo,-2.6741,141.3028,77.59,87,99,3.85,PG,2022-09-30 18:20:23
237,Tukrah,32.5341,20.5791,90.54,35,35,4.76,LY,2022-09-30 18:20:23
238,Pecos,31.4229,-103.4932,83.23,20,24,10.31,US,2022-09-30 18:15:46
239,Ayr,55.4627,-4.6339,55.38,82,40,13.8,GB,2022-09-30 18:15:58
240,Igarka,67.4667,86.5833,31.51,87,100,9.37,RU,2022-09-30 18:20:24
241,Kirakira,-10.4544,161.9205,78.69,86,34,6.22,SB,2022-09-30 18:20:24
242,Itupiranga,-5.1347,-49.3267,102.52,32,60,2.66,BR,2022-09-30 18:20:25
243,Straumen,63.8709,11.2999,51.8,66,17,9.17,NO,2022-09-30 18:20:25
244,Jaguarari,-10.2639,-40.1958,89.49,19,74,12.39,BR,2022-09-30 18:20:25
245,Olovyannaya,50.95,115.5667,38.61,84,78,6.98,RU,2022-09-30 18:20:26
246,Singapore,1.2897,103.8501,80.55,88,75,3.44,SG,2022-09-30 18:17:19
247,Nyurba,63.2842,118.3319,24.58,75,94,3.09,RU,2022-09-30 18:20:27
248,Dunedin,-45.8742,170.5036,39.79,79,4,4.45,NZ,2022-09-30 18:20:28
249,Lahij,13.1667,44.5833,87.08,43,15,5.37,YE,2022-09-30 18:20:28
250,Iquique,-20.2208,-70.1431,60.84,67,4,6.46,CL,2022-09-30 18:20:29
251,Faya,18.3851,42.4509,64.51,51,8,4.29,SA,2022-09-30 18:20:29
252,Saint-Augustin,51.226,-58.6502,61.68,46,10,19.1,CA,2022-09-30 18:20:30
253,Ihosy,-22.4,46.1167,65.61,56,0,5.61,MG,2022-09-30 18:20:30
254,Halifax,44.6453,-63.5724,64.29,74,9,8.01,CA,2022-09-30 18:19:00
255,Pangody,65.85,74.4859,29.19,84,93,6.98,RU,2022-09-30 18:20:31
256,Sandnessjoen,66.0217,12.6316,50.41,58,0,5.75,NO,2022-09-30 18:20:32
257,La Ronge,55.1001,-105.2842,50.25,71,100,12.66,CA,2022-09-30 18:20:32
258,Poole,50.7167,-2.0,60.66,93,75,17.27,GB,2022-09-30 18:20:33
259,Dhidhdhoo,6.8833,73.1,80.73,80,100,22.97,MV,2022-09-30 18:20:33
260,Necochea,-38.5473,-58.7368,65.89,43,38,7.92,AR,2022-09-30 18:20:33
261,Tazmalt,36.3868,4.3989,66.83,69,95,6.29,DZ,2022-09-30 18:20:34
262,Santo Domingo,18.5001,-69.9886,87.44,72,75,11.5,DO,2022-09-30 18:16:44
263,Anadyr,64.75,177.4833,34.3,86,75,8.95,RU,2022-09-30 18:20:35
264,Chaman,30.9236,66.4512,75.02,13,0,5.88,PK,2022-09-30 18:20:35
265,Panlaitan,12.1191,119.8486,81.14,80,95,7.67,PH,2022-09-30 18:20:35
266,Seoul,37.5683,126.9778,60.24,100,0,3.44,KR,2022-09-30 18:20:36
267,Te Anau,-45.4167,167.7167,31.51,96,25,1.3,NZ,2022-09-30 18:20:36
268,Amazar,53.858,120.875,31.17,94,75,2.13,RU,2022-09-30 18:20:36
269,Yuncheng,35.0231,110.9928,68.63,83,89,6.06,CN,2022-09-30 18:18:57
270,Nkowakowa,-23.8878,30.2871,75.02,35,0,0.78,ZA,2022-09-30 18:21:37
271,Dongsheng,39.8161,109.9776,64.42,43,100,6.82,CN,2022-09-30 18:16:48
272,Tahe,52.3333,124.7333,28.65,91,7,2.42,CN,2022-09-30 18:21:37
273,Miraflores,19.2167,-98.8083,70.97,44,45,4.72,MX,2022-09-30 18:21:38
274,Deming,32.2687,-107.7586,73.29,33,0,8.05,US,2022-09-30 18:21:39
